Track: ​h u n g e r . o n . h i l l s i d e by J. Cole & Bas

Lyrics:
5 ContributorsMaxenn’s Transcriptions LyricsMost Popular Scribes
2,500,000+ views (8)
• "GOOBA" - 6ix9ine | 4,1 million+
• "As It Was" - Harry Styles | 3,8 million+
• "The Box" - Roddy Ricch | 3,5 million+
• "cardigan" - Taylor Swift | 3,2 million+
• "deja vu" - Olivia Rodrigo | 2,8 million+
• "good 4 u" - Olivia Rodrigo | 2,7 million+
• "MONTERO (CMBYN)" - Lil Nas X | 2,6 million+
• "Good Days" - SZA | 2,5 million+
2,500,000 - 1,000,000 views (31)
• "Life Is Good" - Future ft. Drake | 2,4 million+
• "After Hours" - The Weeknd | 2,1 million+
• "Leave The Door Open" - Silk Sonic | 2,1 million+
• "family ties" - Baby Keem & Kendrick Lamar | 2,1 million+
• "Off The Grid" - Kanye West ft. Carti & Fivio Foreign | 2,1 million+
• "Yummy" - Justin Bieber | 2 million+
• "Stuck With U" - JB & Ariana Grande | 2 million+
• "Body (Remix)" - Russ Millions & T. Wayne | 1,9 million+
• "No Time To Die" - Billie Eilish | 1,8 million+
• "Push Ups" - Drake | 1,7 million+
• "Slut!" - Taylor Swift | 1,7 million+
• "Hiss" - Megan Thee Stallion | 1,7 million+
• "willow" - Taylor Swift | 1,6 million+
• "Kiss Me More" - Doja Cat ft. SZA | 1,6 million+
• "Wow." - Post Malone | 1,6 million+
• "Peaches" - Justin Bieber ft. Daniel Caesar & GIVEON | 1,5 million+
• "Laugh Now Cry Later" - Drake ft. Lil Durk | 1,4 million+
• "Slime You Out" - Drake ft. SZA | 1,4 million+
• "Sprinter" - Dave & Central Cee 1,3 million+
• "Savage Remix" - Megan Stallion ft. Beyoncé | 1,2 million+
• "POPSTAR" - DJ Khaled & Drake | 1,1 million+
• "TROLLZ" - 6ix9ine & Nicki Minaj | 1,1 million+
• "Holy" - Justin Bieber ft. Chance The Rapper | 1,1 million+
• "Boy's a liar pt. 2" - PinkPantheress & Ice Spice | 1,1 million+
• "First Person Shooter" - Drake ft. J. Cole | 1,1 million+
• "Myron" - Lil Uzi Vert | 1,1 million+
• "Hollywood's Bleeding" - Post Malone | 1 million+
• "Say So (Remix)" - Doja Cat ft. Nicki Minaj | 1 million+
• "THE SCOTTS" - Travis Scott & Kid Cudi | 1 million+
• "brutal" - Olivia Rodrigo | 1 million+
• "On The Ground" - ROSÉ | 1 million+
1,000,000 - 750,000 views (15)
• "BROWN SKIN GIRL" - Beyoncé & SAINt JHN | 980K+
• "Snow on tha Bluff" - J. Cole | 970K+
• "jealousy, jealousy" - Olivia Rodrigo | 950K+
• "FRANCHISE" - Travis Scott ft. Young Thug & M.I.A. | 915K+
• "i n t e r l u d e" - J. Cole | 900K+
• "Jimmy Cooks" - Drake ft. 21 Savage | 880K+
• "bad vibes forever" - XXXTENTACION ft. Trippie & PnB Rock | 870K+
• "TSU" - Drake | 850K+
• "a m a r i" - J. Cole | 850K+
• "WUSYANAME" - Tyler, The Creator ft. YoungBoy & Ty$ | 840K+
• "Mother I Sober" - Kendrick Lamar | 840K+
• "Champagne Poetry" - Drake | 800K+
• "hope ur ok" - Olivia Rodrigo | 790K+
• "Adventures of Moon Man & Slim - Kid Cudi ft. Eminem | 760K+
• "7am On Bridle Path" - Drake | 760K+
750,000 - 500,000 views (42)
• "Entanglements" - August Alsina & Rick Ross | 740K+
• "NDA" - Billie Eilish | 720K+
• "You Right" - Doja Cat & The Weeknd | 700K+
• "...And to Those I Love..." - $UICIDEBOY$ | 690K+
• "Vultures" - Kanye West & Ty Dolla $ign | 690K+
• "enough for you" - Olivia Rodrigo | 680K+
• "Shirt" - SZA | 680K+
• "CLOUDS" - NF | 680K+
